Device,Second_Key,Third_Key,Timestamp,KPI_1,KPI_2,KPI_3,KPI_4,KPI_5,KPI_6,KPI_7,KPI_8,KPI_9,KPI_10,KPI_11,KPI_12,KPI_13,KPI_14,KPI_15,KPI_16,KPI_17,KPI_18,KPI_19,KPI_20,KPI_21,KPI_22,KPI_23,KPI_24,KPI_25,KPI_26,KPI_27,KPI_28,KPI_29,KPI_30,KPI_31,KPI_32,KPI_33,KPI_34,KPI_35,KPI_36,KPI_37,KPI_38,KPI_39,KPI_40,KPI_41,KPI_42,KPI_43,KPI_44,KPI_45,KPI_46,KPI_47,KPI_48,KPI_49,KPI_50,KPI_51,KPI_52,KPI_53,KPI_54,KPI_55,KPI_56,KPI_57,KPI_58,KPI_59,KPI_60,KPI_61,KPI_62,KPI_63,KPI_64,KPI_65,KPI_66,KPI_67
Device_1,BSC_008,NODE_02,5/7/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/6/2019,0,0,3846224,23700,0,0,3539450,0,0,0,0,6966340,6814585,0,0,27100401,0,0,0,0,27096439,0,0,3947,26901390,0,0,0,0,48078,48008,0,0,70,0,0,13539,0,0,8049946,0,0,0,0,8049941,302153,0,0,0,0,302153,0,0,0,0,0,0,0,0,27096439,0,0,1748239,15702,8641,16,19895
Device_1,BSC_008,NODE_02,5/6/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/5/2019,0,0,4533137,30424,0,0,4160183,0,0,0,0,8271129,8114667,0,0,31176402,0,0,0,0,31172075,0,0,4297,30987636,0,0,0,0,65689,65579,0,0,110,0,0,15524,0,0,9356771,0,0,0,0,9356772,327070,0,0,0,0,327070,0,0,0,0,0,0,0,0,31172075,0,0,1971361,19154,11950,22,23593
Device_1,BSC_008,NODE_02,5/5/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/4/2019,0,0,3451051,24816,0,0,3148498,0,0,0,0,4262836,4189656,0,0,29789746,0,0,0,0,29783958,0,0,5777,29604261,0,0,0,0,37072,36990,0,0,82,0,0,7806,0,0,8679784,0,0,0,0,8679786,330211,0,0,0,0,330211,0,0,0,0,0,0,0,0,29783959,0,0,1167303,16842,6997,36,21425
Device_1,BSC_008,NODE_02,5/4/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/3/2019,0,0,3095552,25492,0,0,2806826,0,0,0,0,5077028,4982156,0,0,22943537,0,0,0,0,22939741,0,0,3793,22723825,0,0,0,0,30527,30457,0,0,70,0,0,7429,0,0,7189148,0,0,0,0,7189146,349369,0,0,0,0,349369,0,0,0,0,0,0,0,0,22939740,0,0,1344186,14402,5926,16,18314
Device_1,BSC_008,NODE_02,5/3/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/2/2019,0,0,4554422,28095,0,0,4190934,0,0,0,0,7543649,7401711,0,0,33275372,0,0,0,0,33269833,0,0,5531,33000986,0,0,0,0,58234,58141,0,0,93,0,0,13976,0,0,9856028,0,0,0,0,9856027,351743,0,0,0,0,351743,0,0,0,0,0,0,0,0,33269833,0,0,1893211,19383,10313,22,24619
Device_1,BSC_008,NODE_02,5/2/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/1/2019,0,0,4830082,30298,0,0,4443434,0,0,0,0,9400556,9163265,0,0,35312044,0,0,0,0,35302221,0,0,9792,34956245,0,0,0,0,65475,65383,0,0,92,0,0,15713,0,0,10216402,0,0,0,0,10216403,790502,1,0,0,0,790502,0,0,0,0,0,0,0,0,35302221,0,0,2223845,19908,11942,315,24588
Device_1,BSC_008,NODE_02,5/1/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,4/30/2019,0,0,3693810,23682,0,0,3382091,0,0,0,0,6845155,6654450,0,0,27326103,0,0,0,0,27298298,0,0,27670,27113113,0,0,0,0,51197,51064,0,0,133,0,0,11405,0,0,8265846,48,0,0,0,8265816,288476,32,0,0,0,288476,0,0,0,0,0,0,0,0,27216417,0,0,1589637,15759,9048,171,19608
Device_1,BSC_008,NODE_02,4/30/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,4/29/2019,0,0,3459804,22499,0,0,3168379,0,0,0,0,5393507,5208569,0,0,26777012,0,0,0,0,26770914,0,0,6081,26583800,0,0,0,0,45039,44966,0,0,73,0,0,10249,0,0,8113271,0,0,0,0,8113273,278281,0,0,0,0,278281,0,0,0,0,0,0,0,0,26770914,0,0,1358699,15641,7991,338,19374
Device_1,BSC_008,NODE_02,4/29/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,4/28/2019,0,0,3362370,21709,0,0,3083500,0,0,0,0,4945235,4791224,0,0,26614976,0,0,0,0,26610042,0,0,4904,26407885,0,0,0,0,41805,41744,0,0,61,0,0,9399,0,0,8023379,0,0,0,0,8023377,280761,0,0,0,0,280761,0,0,0,0,0,0,0,0,26610042,0,0,1324075,14786,7732,193,18449
Device_1,BSC_008,NODE_02,4/28/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,4/27/2019,0,0,2884887,20296,0,0,2627664,0,0,0,0,4047591,3959591,0,0,24869633,0,0,0,0,24864858,0,0,4756,24691731,0,0,0,0,37175,37106,0,0,69,0,0,7819,0,0,7392647,0,0,0,0,7392647,274537,0,0,0,0,274537,0,0,0,0,0,0,0,0,24864858,0,0,1082930,13316,6866,20,16673
Device_1,BSC_008,NODE_02,4/27/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,4/26/2019,0,0,2440765,22280,0,0,2207218,0,0,0,0,4023244,3953139,0,0,18847328,0,0,0,0,18840350,0,0,6922,18699425,0,0,0,0,24856,24817,0,0,39,0,0,5476,0,0,5974139,0,0,0,0,5974142,283566,0,0,0,0,283566,0,0,0,0,0,0,0,0,18840350,0,0,1089413,13568,5099,1996,14328
Device_1,BSC_008,NODE_02,4/26/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,4/25/2019,0,0,3542616,22723,0,0,3258391,0,0,0,0,6008574,5862281,0,0,27433739,0,0,0,0,27429534,0,0,4166,27272765,0,0,0,0,44042,43978,0,0,64,0,0,9585,0,0,8268775,0,0,0,0,8268773,305882,0,0,0,0,305882,0,0,0,0,0,0,0,0,27429534,0,0,1446690,16369,8087,571,19449
Device_1,BSC_008,NODE_02,4/25/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,4/24/2019,0,0,3444049,22112,0,0,3157788,0,0,0,0,5971637,5865886,0,0,26267224,0,0,0,0,26263500,0,0,3698,26112936,0,0,0,0,48562,48485,0,0,77,0,0,10675,0,0,7901703,0,0,0,0,7901702,275277,0,0,0,0,275277,0,0,0,0,0,0,0,0,26263500,0,0,1424343,14945,8603,77,18215
Device_1,BSC_008,NODE_02,4/24/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
